Sample_Index,ADC_Value
2501,1757
2502,1857
2503,1809
2504,1727
2505,1741
2506,1845
2507,1862
2508,1767
2509,1732
2510,1800
2511,1872
2512,0
2513,1823
2514,1872
2515,1899
2516,1791
2517,1787
2518,1869
2519,1947
2520,1968
2521,0
2522,1991
2523,1968
2524,1842
2525,0
2526,0
2527,1920
2528,1895
2529,1788
2530,1739
2531,1780
2532,1749
2533,1702
2534,1695
2535,1745
2536,1776
2537,1732
2538,1717
2539,1758
2540,1781
2541,1763
2542,1761
2543,1790
2544,1772
2545,1726
2546,1675
2547,1747
2548,1869
2549,2018
2550,0
2551,3045
2552,4095
2553,4095
2554,4095
2555,4095
2556,3536
2557,2752
2558,2127
2559,1738
2560,1679
2561,1733
2562,1758
2563,1811
2564,1871
2565,1873
2566,1810
2567,1786
2568,1806
2569,1808
2570,1765
2571,1764
2572,1815
2573,1859
2574,1777
2575,0
2576,0
2577,1915
2578,1856
2579,1782
2580,1825
2581,1937
2582,1927
2583,1835
2584,1815
2585,1905
2586,1943
2587,1896
2588,1849
2589,1889
2590,1959
2591,1910
2592,1875
2593,1927
2594,2000
2595,1969
2596,1962
2597,2011
2598,2065
2599,2046
2600,2041
2601,2096
2602,2178
2603,2135
2604,2101
2605,2176
2606,2304
2607,2307
2608,2222
2609,2231
2610,2331
2611,2341
2612,2310
2613,2300
2614,2368
2615,2409
2616,2329
2617,2330
2618,2405
2619,2451
2620,2401
2621,2355
2622,2329
2623,2299
2624,2198
2625,2096
2626,2064
2627,2067
2628,1923
2629,1799
2630,1801
2631,1872
2632,1802
2633,1643
2634,1588
2635,1643
2636,1671
2637,1596
2638,1516
2639,1535
2640,1577
2641,1489
2642,1492
2643,1572
2644,1617
2645,1599
2646,1578
2647,1613
2648,1663
2649,1584
2650,1555
2651,1643
2652,1744
2653,1680
2654,1586
2655,1593
2656,0
2657,1745
2658,1655
2659,1606
2660,1674
2661,1706
2662,1651
2663,1611
2664,1651
2665,1692
2666,1623
2667,1609
2668,1666
2669,1701
2670,1673
2671,1651
2672,1686
2673,1731
2674,1637
2675,1579
2676,1642
2677,1749
2678,1744
2679,1648
2680,1604
2681,1669
2682,1657
2683,1600
2684,1607
2685,1674
2686,1687
2687,1647
2688,1658
2689,1724
2690,1727
2691,1620
2692,0
2693,0
2694,1829
2695,1749
2696,1633
2697,1638
2698,1731
2699,1617
2700,1589
2701,1634
2702,1713
2703,1699
2704,1671
2705,1727
2706,1835
2707,1815
2708,1707
2709,1648
2710,0
2711,1713
2712,0
2713,1651
2714,1731
2715,1757
2716,1685
2717,1696
2718,1799
2719,1875
2720,1802
2721,1694
2722,1697
2723,1779
2724,1686
2725,1651
2726,1686
2727,1761
2728,1743
2729,1687
2730,1749
2731,1843
2732,1829
2733,1743
2734,1695
2735,1751
2736,1773
2737,1718
2738,1743
2739,1854
2740,1894
2741,1813
2742,0
2743,0
2744,0
2745,1843
2746,1799
2747,1855
2748,1946
2749,1953
2750,1950
2751,1965
2752,1998
2753,1903
2754,1776
2755,1767
2756,1842
2757,1791
2758,1687
2759,1675
2760,1755
2761,1794
2762,1747
2763,1762
2764,1833
2765,1856
2766,1758
2767,1678
2768,1715
2769,1777
2770,1712
2771,1719
2772,1776
2773,1839
2774,1714
2775,1600
2776,0
2777,1879
2778,2165
2779,2551
2780,3168
2781,4095
2782,4095
2783,4095
2784,3892
2785,3206
2786,2519
2787,1983
2788,1725
2789,1744
2790,1779
2791,1701
2792,1647
2793,1712
2794,1790
2795,1789
2796,1783
2797,1837
2798,1903
2799,1815
2800,1715
2801,1734
2802,0
2803,1772
2804,1715
2805,1745
2806,1843
2807,1835
2808,0
2809,0
2810,0
2811,1959
2812,1877
2813,1809
2814,1851
2815,1872
2816,1839
2817,1847
2818,1937
2819,0
2820,1935
2821,1888
2822,1919
2823,1972
2824,1947
2825,1936
2826,2032
2827,0
2828,2124
2829,2065
2830,2027
2831,2086
2832,2111
2833,2111
2834,2179
2835,2288
2836,2323
2837,2253
2838,2193
2839,2256
2840,2331
2841,2332
2842,2337
2843,2407
2844,2453
2845,2366
2846,2309
2847,2373
2848,2428
2849,2379
2850,2291
2851,2242
2852,0
2853,2160
2854,2046
2855,2000
2856,2011
2857,1910
2858,1774
2859,1744
2860,0
2861,1748
2862,1671
2863,1587
2864,1610
2865,1622
2866,1584
2867,1589
2868,0
2869,1726
2870,1636
2871,1520
2872,1523
2873,1616
2874,1572
2875,1535
2876,1597
2877,1681
2878,1623
2879,1535
2880,1558
2881,1659
2882,1615
2883,1535
2884,1572
2885,1666
2886,1675
2887,1609
2888,1631
2889,1722
2890,1727
2891,1649
2892,1605
2893,1640
2894,1680
2895,1660
2896,1653
2897,1728
2898,1791
2899,1753
2900,1664
2901,1619
2902,1653
2903,1649
2904,1627
2905,1695
2906,1777
2907,1765
2908,1662
2909,1602
2910,1655
2911,1649
2912,1563
2913,1584
2914,1674
2915,1699
2916,1632
2917,1616
2918,1703
2919,1765
2920,1714
2921,1636
2922,1631
2923,1671
2924,1677
2925,1658
2926,1710
2927,1778
2928,1747
2929,1648
2930,1610
2931,1674
2932,1681
2933,1637
2934,1674
2935,1773
2936,1776
2937,1674
2938,1625
2939,1680
2940,1719
2941,1616
2942,1618
2943,1712
2944,1767
2945,1693
2946,1654
2947,1727
2948,1809
2949,1744
2950,1679
2951,1680
2952,1733
2953,1735
2954,1709
2955,1751
2956,1843
2957,1840
2958,1741
2959,1678
2960,1714
2961,1741
2962,1703
2963,1728
2964,1837
2965,1894
2966,1814
2967,1793
2968,1872
2969,1907
2970,1885
2971,1837
2972,1861
2973,1926
2974,1934
2975,1895
2976,1902
2977,1931
2978,1861
2979,1759
2980,1731
2981,1799
2982,1771
2983,1682
2984,1709
2985,1804
2986,1801
2987,1694
2988,1658
2989,1727
2990,1746
2991,1650
2992,1645
2993,1712
2994,1770
2995,1729
2996,1713
2997,1792
2998,1846
2999,1776
3000,1641
3001,1631
3002,1844
3003,2210
3004,0
3005,3486
3006,4095
3007,4095
3008,4095
3009,3760
3010,3066
3011,0
3012,1819
3013,1577
3014,1629
3015,1741
3016,1729
3017,0
3018,1795
3019,0
3020,1717
3021,1684
3022,1727
3023,1825
3024,1776
3025,1714
3026,1744
3027,1837
3028,1783
3029,1725
3030,1759
3031,1838
3032,1827
3033,1775
3034,1814
3035,1909
3036,1908
3037,1841
3038,1791
3039,1838
3040,1893
3041,1871
3042,1885
3043,1980
3044,2019
3045,1973
3046,1903
3047,1904
3048,1978
3049,1988
3050,1985
3051,2035
3052,2123
3053,2084
3054,0
3055,2040
3056,2160
3057,2163
3058,2109
3059,2126
3060,2224
3061,2267
3062,2239
3063,2288
3064,2394
3065,2448
3066,2403
3067,2339
3068,2373
3069,2432
3070,2429
3071,2427
3072,2481
3073,2526
3074,2440
3075,2302
3076,2225
3077,2195
3078,2144
3079,2053
3080,2023
3081,2043
3082,1968
3083,1802
3084,1674
3085,1647
3086,1647
3087,1573
3088,1575
3089,1729
3090,1664
3091,1579
3092,1472
3093,1472
3094,1522
3095,1511
3096,1520
3097,1591
3098,1665
3099,1609
3100,1503
3101,1489
3102,1575
3103,1509
3104,1475
3105,1535
3106,1661
3107,1643
3108,1535
3109,1526
3110,1597
3111,1633
3112,1581
3113,1615
3114,1710
3115,1744
3116,1650
3117,1577
3118,1611
3119,1680
3120,1594
3121,1569
3122,0
3123,1701
3124,1638
3125,1589
3126,1662
3127,1747
3128,1726
3129,1645
3130,1592
3131,1621
3132,1651
3133,1641
3134,1674
3135,1744
3136,1743
3137,1633
3138,1569
3139,1616
3140,1654
3141,1555
3142,1535
3143,1627
3144,1691
3145,1674
3146,1582
3147,1675
3148,1754
3149,1723
3150,1629
3151,1606
3152,1680
3153,1659
3154,1616
3155,1652
3156,1727
3157,1694
3158,0
3159,1653
3160,1753
3161,1786
3162,1707
3163,1630
3164,1646
3165,1683
3166,1666
3167,0
3168,1773
3169,1813
3170,1743
3171,0
3172,1680
3173,1728
3174,1693
3175,1657
3176,1714
3177,0
3178,1664
3179,1616
3180,1667
3181,1775
3182,1766
3183,1680
3184,1688
3185,1776
3186,1741
3187,1701
3188,1646
3189,1762
3190,1805
3191,1729
3192,1687
3193,1747
3194,1821
3195,1712
3196,1685
3197,1758
3198,1856
3199,1804
3200,1728
3201,1729
3202,1803
3203,1774
3204,1745
3205,1822
3206,1965
3207,1986
3208,1887
3209,1821
3210,1872
3211,1904
3212,1835
3213,1877
3214,2000
3215,2058
3216,1925
3217,1808
3218,1808
3219,1863
3220,0
3221,1799
3222,0
3223,1890
3224,1830
3225,1727
3226,1690
3227,1744
3228,1761
3229,1737
3230,1770
3231,0
3232,1840
3233,1757
3234,1693
3235,1738
3236,1763
3237,0
3238,0
3239,1797
3240,1778
3241,1712
3242,1762
3243,2061
3244,2551
3245,3135
3246,4003
3247,4095
3248,4095
3249,4065
3250,3363
3251,2704
3252,2194
3253,1808
3254,1625
3255,1619
3256,1755
3257,1799
3258,1767
3259,1762
3260,1818
3261,1838
3262,0
3263,0
3264,1855
3265,1873
3266,1809
3267,1737
3268,1750
3269,1797
3270,1746
3271,1735
3272,1781
3273,1883
3274,1793
3275,1757
3276,1829
3277,1949
3278,1961
3279,1863
3280,1814
3281,1863
3282,1899
3283,0
3284,1922
3285,2015
3286,2030
3287,1946
3288,1904
3289,1968
3290,2014
3291,1962
3292,1935
3293,2016
3294,2132
3295,2043
3296,2046
3297,2134
3298,2254
3299,2243
3300,2176
3301,2174
3302,2254
3303,2285
3304,2288
3305,2377
3306,2474
3307,2481
3308,2416
3309,2367
3310,2410
3311,2447
3312,0
3313,2413
3314,2458
3315,2439
3316,2285
3317,2197
3318,2207
3319,2221
3320,2093
3321,1926
3322,1854
3323,1826
3324,1760
3325,1670
3326,1666
3327,1711
3328,0
3329,0
3330,1594
3331,1650
3332,1595
3333,1482
3334,1473
3335,1584
3336,1648
3337,1571
3338,1486
3339,1520
3340,1535
3341,1482
3342,1456
3343,1516
3344,1599
3345,1581
3346,1535
3347,1607
3348,1667
3349,1524
3350,1479
3351,1585
3352,1728
3353,0
3354,1651
3355,0
3356,1648
3357,1639
3358,1572
3359,1535
3360,1601
3361,1614
3362,1555
3363,1535
3364,1616
3365,1658
3366,0
3367,0
3368,1633
3369,1699
3370,1663
3371,1627
3372,1682
3373,1717
3374,1565
3375,1535
3376,1627
3377,1732
3378,1687
3379,1614
3380,1620
3381,1717
3382,1763
3383,1696
3384,1643
3385,0
3386,1722
3387,1674
3388,1615
3389,1646
3390,1681
3391,1621
3392,1571
3393,1613
3394,1665
3395,1623
3396,1584
3397,1641
3398,0
3399,1716
3400,1664
3401,1705
3402,1771
3403,1713
3404,1637
3405,1680
3406,1771
3407,1706
3408,1591
3409,0
3410,1769
3411,1838
3412,1770
3413,1689
3414,1713
3415,1767
3416,1712
3417,1654
3418,1674
3419,1737
3420,1695
3421,1648
3422,1677
3423,1734
3424,1703
3425,1661
3426,1687
3427,1766
3428,0
3429,1722
3430,1759
3431,1839
3432,1781
3433,1677
3434,1722
3435,1835
3436,1867
3437,1797
3438,1746
3439,1791
3440,1840
3441,1776
3442,1712
3443,1744
3444,1781
3445,1735
3446,1708
3447,1761
3448,1846
3449,1811
3450,1770
3451,1822
3452,1893
3453,0
3454,1761
3455,1850
3456,1990
3457,2035
3458,1952
3459,1856
3460,1894
3461,1920
3462,1894
3463,1901
3464,1959
3465,1958
3466,1872
3467,1812
3468,1847
3469,1919
3470,1850
3471,1808
3472,1858
3473,1914
3474,1790
3475,1713
3476,0
3477,0
3478,1886
3479,1808
3480,1754
3481,1808
3482,1808
3483,1744
3484,1709
3485,1773
3486,1777
3487,1703
3488,1667
3489,1710
3490,1731
3491,1763
3492,1975
3493,2448
3494,3162
3495,4054
3496,4095
3497,4095
3498,4095
3499,3659
3500,2823
3501,2206
3502,0
3503,1733
3504,1682
3505,1711
3506,1817
3507,1837
3508,1782
3509,1773
3510,1813
3511,1840
3512,1784
3513,0
3514,1850
3515,1877
3516,1773
3517,1754
3518,1828
3519,1928
3520,1899
3521,1821
3522,1806
3523,1856
3524,1819
3525,1775
3526,1802
3527,1872
3528,1894
3529,1862
3530,1898
3531,1968
3532,1929
3533,1849
3534,1914
3535,2033
3536,2028
3537,1914
3538,0
3539,2029
3540,2117
3541,2085
3542,2034
3543,2070
3544,2158
3545,2126
3546,2071
3547,2101
3548,2187
3549,2169
3550,2149
3551,2199
3552,2294
3553,2306
3554,2285
3555,2320
3556,2407
3557,0
3558,0
3559,2453
3560,2521
3561,2518
3562,2391
3563,2389
3564,2477
3565,2442
3566,0
3567,0
3568,2192
3569,2209
3570,2106
3571,1951
3572,1860
3573,1871
3574,1802
3575,1687
3576,1619
3577,1671
3578,1634
3579,1535
3580,1495
3581,1570
3582,1567
3583,1492
3584,1455
3585,1527
3586,1531
3587,1468
3588,1455
3589,1520
3590,1565
3591,1505
3592,1488
3593,1559
3594,1620
3595,1595
3596,1559
3597,1607
3598,0
3599,1627
3600,1584
3601,1632
3602,1701
3603,1619
3604,1535
3605,1603
3606,0
3607,1678
3608,1578
3609,1606
3610,1702
3611,1703
3612,1574
3613,1595
3614,1697
3615,1750
3616,1615
3617,1591
3618,1658
3619,1750
3620,1721
3621,1648
3622,1627
3623,1697
3624,1665
3625,1589
3626,1575
3627,1646
3628,1619
3629,1562
3630,1567
3631,1631
3632,1637
3633,1583
3634,1585
3635,1659
3636,1700
3637,1648
3638,1629
3639,1680
3640,1718
3641,1686
3642,1654
3643,1711
3644,1779
3645,1664
3646,1616
3647,1665
3648,0
3649,1729
3650,1658
3651,1639
3652,1742
3653,1741
3654,1670
3655,1634
3656,1698
3657,1692
3658,1630
3659,1606
3660,1680
3661,1703
3662,1637
3663,1620
3664,1691
3665,1719
3666,1669
3667,0
3668,1724
3669,1773
3670,1742
3671,1687
3672,1731
3673,1794
3674,1762
3675,1706
3676,1744
3677,1829
3678,1755
3679,0
3680,1732
3681,1840
3682,1850
3683,1764
3684,1724
3685,1793
3686,1853
3687,1791
3688,1713
3689,1744
3690,1797
3691,1735
3692,1690
3693,1729
3694,1776
3695,1730
3696,1686
3697,1734
3698,1814
3699,1825
3700,1767
3701,1802
3702,1862
3703,1862
3704,1779
3705,1809
3706,1881
3707,1884
3708,1809
3709,0
3710,1986
3711,1969
3712,1809
3713,1826
3714,1951
3715,1985
3716,1851
3717,1882
3718,0
3719,2035
3720,1921
3721,1834
3722,1847
3723,1947
3724,1936
3725,1848
3726,1782
3727,1819
3728,1781
3729,1712
3730,1703
3731,1770
3732,1795
3733,1741
3734,1741
3735,1798
3736,1847
3737,1807
3738,1779
3739,1819
3740,1872
3741,0
3742,0
3743,1754
3744,1807
3745,1827
3746,2070
3747,2603
3748,3378
3749,3994
3750,0
3751,4095
3752,4095
3753,3265
3754,2492
3755,2026
3756,1839
3757,1762
3758,1711
3759,0
3760,1882
3761,1967
3762,1909
3763,1820
3764,1826
3765,1883
3766,1842
3767,1776
3768,1783
3769,1882
3770,1863
3771,1804
3772,1811
3773,1903
3774,1899
3775,1822
3776,1799
3777,0
3778,1899
3779,1840
3780,1808
3781,1887
3782,1899
3783,1846
3784,1826
3785,1899
3786,1933
3787,1875
3788,1856
3789,1927
3790,1979
3791,1933
3792,1904
3793,1968
3794,2030
3795,1998
3796,0
3797,2045
3798,2127
3799,2124
3800,2096
3801,2144
3802,2227
3803,2258
3804,2224
3805,2256
3806,2351
3807,2395
3808,2352
3809,2379
3810,2460
3811,2500
3812,2427
3813,0
3814,0
3815,2541
3816,2350
3817,2343
3818,2432
3819,2496
3820,2401
3821,2263
3822,2192
3823,2201
3824,2103
3825,1942
3826,1838
3827,1831
3828,1751
3829,1661
3830,1633
3831,1677
3832,1680
3833,1603
3834,1584
3835,1631
3836,1664
3837,1589
3838,1565
3839,1639
3840,1676
3841,1535
3842,1534
3843,1616
3844,1711
3845,0
3846,1600
3847,1591
3848,1678
3849,1659
3850,1591
3851,1574
3852,1648
3853,1631
3854,1569
3855,1570
3856,1648
3857,1662
3858,1602
3859,1603
3860,1680
3861,1727
3862,1669
3863,1662
3864,1714
3865,1737
3866,1590
3867,0
3868,1676
3869,1771
3870,1664
3871,1616
3872,1655
3873,1780
3874,1755
3875,1661
3876,1610
3877,1655
3878,1634
3879,1583
3880,1587
3881,1663
3882,1688
3883,1705
3884,1664
3885,1731
3886,1719
3887,1600
3888,0
3889,0
3890,1781
3891,1685
3892,1635
3893,1671
3894,1767
3895,1754
3896,1680
3897,1665
3898,1733
3899,1695
3900,1627
3901,1616
3902,1698
3903,1679
3904,1615
3905,1612
3906,1698
3907,1718
3908,1659
3909,1658
3910,1723
3911,1779
3912,1718
3913,1686
3914,1744
3915,1788
3916,1689
3917,1669
3918,1745
3919,1839
3920,1718
3921,1675
3922,1757
3923,1839
3924,1714
3925,1648
3926,1710
3927,1825
3928,1847
3929,1775
3930,1731
3931,1806
3932,1832
3933,1758
3934,1687
3935,1727
3936,1742
3937,1682
3938,1675
3939,1758
3940,1823
3941,1787
3942,0
3943,0
3944,0
3945,1691
3946,1659
3947,1744
3948,1890
3949,1907
3950,1828
3951,1802
3952,1872
3953,1875
3954,1822
3955,1801
3956,1863
3957,1873
3958,1840
3959,1870
3960,1966
3961,2015
3962,1936
3963,1885
3964,1920
3965,1914
3966,0
3967,0
3968,1831
3969,1926
3970,1879
3971,1774
3972,1729
3973,1782
3974,1742
3975,1677
3976,1696
3977,1769
3978,1786
3979,1741
3980,0
3981,1840
3982,1777
3983,1643
3984,1690
3985,1821
3986,1871
3987,1776
3988,1764
3989,2032
3990,2522
3991,3104
3992,3899
3993,4095
3994,4095
3995,4012
3996,3242
3997,2637
3998,2192
3999,1771
4000,1594
4001,1664
4002,1825
4003,1861
4004,1787
4005,1730
4006,1776
4007,1798
4008,1744
4009,1744
4010,1808
4011,1839
4012,1759
4013,1766
4014,1857
4015,1872
4016,0
4017,0
4018,1825
4019,1956
4020,1913
4021,1819
4022,1792
4023,1840
4024,1827
4025,1798
4026,1853
4027,1944
4028,1905
4029,0
4030,1908
4031,2028
4032,2065
4033,1993
4034,1927
4035,1971
4036,1999
4037,1947
4038,1941
4039,2025
4040,2115
4041,2096
4042,2098
4043,0
4044,2241
4045,2130
4046,2112
4047,2171
4048,2320
4049,2326
4050,2259
4051,2240
4052,2320
4053,2355
4054,2327
4055,2372
4056,2458
4057,2403
4058,0
4059,2329
4060,2459
4061,2540
4062,2415
4063,2255
4064,2206
4065,2217
4066,2091
4067,1945
4068,1893
4069,1872
4070,1759
4071,1657
4072,1661
4073,1686
4074,1658
4075,1602
4076,1627
4077,1683
4078,0
4079,0
4080,1509
4081,1658
4082,1709
4083,1631
4084,1560
4085,1584
4086,1631
4087,1583
4088,1520
4089,1563
4090,1611
4091,1535
4092,1521
4093,1587
4094,1651
4095,1647
4096,1615
4097,1650
4098,1725
4099,1664
4100,0
4101,1663
4102,1747
4103,1662
4104,1535
4105,1609
4106,1744
4107,1761
4108,1687
4109,1634
4110,1699
4111,1759
4112,1690
4113,1605
4114,1629
4115,1666
4116,1611
4117,1581
4118,1634
4119,1692
4120,1663
4121,0
4122,1685
4123,1755
4124,1633
4125,1563
4126,1639
4127,1757
4128,1763
4129,1680
4130,1646
4131,1701
4132,1727
4133,1664
4134,1613
4135,1662
4136,1676
4137,1616
4138,1599
4139,1667
4140,1718
4141,1680
4142,1660
4143,1706
4144,1773
4145,1722
4146,1663
4147,1707
4148,1779
4149,1713
4150,0
4151,1715
4152,1809
4153,1744
4154,1643
4155,1707
4156,1808
4157,1776
4158,1664
4159,1675
4160,1780
4161,1846
4162,1787
4163,1713
4164,1734
4165,1796
4166,1744
4167,1686
4168,1712
4169,1778
4170,1734
4171,1675
4172,1693
4173,1757
4174,1724
4175,1679
4176,0
4177,1767
4178,1796
4179,1741
4180,1739
4181,1806
4182,1808
4183,1739
4184,1757
4185,1841
4186,1847
4187,1761
4188,1786
4189,1933
4190,1983
4191,1808
4192,1785
4193,1907
4194,1994
4195,1888
4196,1881
4197,1954
4198,2011
4199,1919
4200,1823
4201,1815
4202,1904
4203,1906
4204,1819
4205,1778
4206,1840
4207,1844
4208,1777
4209,1729
4210,1794
4211,1862
4212,1803
4213,1729
4214,1769
4215,1859
4216,1823
4217,1757
4218,0
4219,1840
4220,1786
4221,1713
4222,1697
4223,1762
4224,1815
4225,0
4226,2407
4227,3119
4228,4053
4229,4095
4230,4095
4231,4095
4232,3505
4233,2708
4234,0
4235,1808
4236,1731
4237,1686
4238,1670
4239,1743
4240,1847
4241,1837
4242,1778
4243,1776
4244,1840
4245,1806
4246,1744
4247,1738
4248,1815
4249,1792
4250,1734
4251,1719
4252,1805
4253,1808
4254,1759
4255,1729
4256,1815
4257,1847
4258,1793
4259,1772
4260,1838
4261,1878
4262,1831
4263,1801
4264,1857
4265,1917
4266,1871
4267,1840
4268,1890
4269,1965
4270,1915
4271,1888
4272,1940
4273,2020
4274,2011
4275,1968
4276,2011
4277,2101
4278,2153
4279,2115
4280,2155
4281,2230
4282,2258
4283,2197
4284,2234
4285,2322
4286,2378
4287,2311
4288,2314
4289,2387
4290,2455
4291,2411
4292,2384
4293,2463
4294,2535
4295,2355
4296,0
4297,2394
4298,2439
4299,2257
4300,2127
4301,2118
4302,2154
4303,2091
4304,1964
4305,0
4306,1887
4307,1872
4308,1754
4309,1647
4310,1648
4311,1654
4312,1577
4313,1505
4314,1528
4315,1553
4316,1488
4317,0
4318,1519
4319,1562
4320,1527
4321,1489
4322,1534
4323,1599
4324,1587
4325,1535
4326,1585
4327,1648
4328,1646
4329,1584
4330,1622
4331,1680
4332,1683
4333,0
4334,0
4335,0
4336,1714
4337,1600
4338,1619
4339,1710
4340,1741
4341,1593
4342,1600
4343,0
4344,1749
4345,1627
4346,1594
4347,1680
4348,1745
4349,1641
4350,1581
4351,1664
4352,1751
4353,1616
4354,1519
4355,1616
4356,1749
4357,1613
4358,0
4359,0
4360,0
4361,1678
4362,1511
4363,1591
4364,1730
4365,1767
4366,1595
4367,0
4368,1719
4369,1775
4370,1620
4371,1587
4372,1691
4373,1775
4374,1675
4375,1605
4376,1680
4377,0
4378,1677
4379,1598
4380,1664
4381,1747
4382,1769
4383,0
4384,0
4385,1739
4386,1759
4387,1705
4388,1694
4389,1744
4390,1751
4391,1698
4392,1658
4393,1682
4394,1702
4395,1664
4396,1629
4397,1662
4398,1699
4399,1675
4400,1655
4401,1680
4402,1728
4403,1710
4404,1664
4405,1677
4406,1727
4407,1713
4408,1667
4409,1667
4410,1731
4411,1737
4412,1694
4413,1682
4414,1728
4415,1759
4416,1717
4417,1694
4418,1738
4419,1764
4420,1746
4421,0
4422,1749
4423,1792
4424,1775
4425,1684
4426,1759
4427,1810
4428,1810
4429,1763
4430,1803
4431,0
4432,1872
4433,1680
4434,1843
4435,1972
4436,1941
4437,1766
4438,1806
4439,0
4440,0
4441,0
4442,1939
4443,1985
4444,2018
4445,1951
4446,1853
4447,1815
4448,1872
4449,1846
4450,1781
4451,1745
4452,1776
4453,1747
4454,1705
4455,1696
4456,1753
4457,1746
4458,1701
4459,1710
4460,1766
4461,1794
4462,1754
4463,1743
4464,1857
4465,1814
4466,1756
4467,1712
4468,1730
4469,1811
4470,1870
4471,2159
4472,2723
4473,3611
4474,4095
4475,4095
4476,4095
4477,4091
4478,3290
4479,2483
4480,1926
4481,1680
4482,1682
4483,1712
4484,1783
4485,1881
4486,1910
4487,1808
4488,1793
4489,1854
4490,1877
4491,1733
4492,1725
4493,0
4494,1881
4495,1738
4496,1708
4497,1793
4498,1899
4499,1826
4500,1767
4501,1808
4502,1901
4503,1887
4504,1836
4505,1863
4506,1951
4507,1929
4508,1847
4509,0
4510,1970
4511,1982
4512,1827
4513,1855
4514,1971
4515,2029
4516,1919
4517,0
4518,2003
4519,2087
4520,2071
4521,2023
4522,2055
4523,2105
4524,2110
4525,2092
4526,2128
4527,2194
4528,2199
4529,2181
4530,2222
4531,2305
4532,2315
4533,2293
4534,2318
4535,2393
4536,2417
4537,2383
4538,2378
4539,2436
4540,2478
4541,2417
4542,2365
4543,2352
4544,2375
4545,2291
4546,2176
4547,2103
4548,2103
4549,2012
4550,1901
4551,1815
4552,1823
4553,1798
4554,1692
4555,0
4556,1648
4557,1664
4558,1603
4559,1557
4560,1590
4561,1580
4562,1526
4563,1527
4564,1586
4565,1616
4566,0
4567,0
4568,1575
4569,1659
4570,1489
4571,1450
4572,1561
4573,1661
4574,1574
4575,1506
4576,1587
4577,1664
4578,1670
4579,1601
4580,1606
4581,1643
4582,1667
4583,1615
4584,1610
4585,1647
4586,1664
4587,1619
4588,1610
4589,1645
4590,1670
4591,1633
4592,1600
4593,1643
4594,1666
4595,1645
4596,1609
4597,1629
4598,1665
4599,1665
4600,1625
4601,1655
4602,1703
4603,1648
4604,1577
4605,0
4606,1719
4607,1660
4608,1566
4609,1601
4610,1692
4611,1725
4612,1653
4613,1623
4614,1663
4615,1721
4616,1690
4617,1633
4618,1626
4619,1681
4620,1631
4621,1573
4622,1593
4623,1651
4624,1627
4625,1595
4626,1639
4627,1707
4628,1712
4629,1653
4630,1681
4631,1735
4632,1710
4633,1621
4634,1665
4635,1761
4636,1750
4637,0
4638,1651
4639,1724
4640,1809
4641,1774
4642,1698
4643,1683
4644,1726
4645,1686
4646,1652
4647,1663
4648,1703
4649,1680
4650,1648
4651,1692
4652,1755
4653,1758
4654,1712
4655,1755
4656,1809
4657,1774
4658,1664
4659,1695
4660,0
4661,0
4662,1748
4663,1727
4664,1764
4665,1822
4666,1793
4667,1751
4668,0
4669,1844
4670,1841
4671,1786
