Sample_Index,ADC_Value
2495,1773
2496,1954
2497,1705
2498,1495
2499,1712
2500,1968
2501,1776
2502,1523
2503,1681
2504,1943
2505,1791
2506,1535
2507,1651
2508,1963
2509,1861
2510,1566
2511,1577
2512,1939
2513,1943
2514,1619
2515,1535
2516,1894
2517,2011
2518,1697
2519,1535
2520,1811
2521,2015
2522,1746
2523,1519
2524,1747
2525,2030
2526,1806
2527,1535
2528,1695
2529,2011
2530,1859
2531,1583
2532,1657
2533,2011
2534,1961
2535,1626
2536,1605
2537,1975
2538,2003
2539,1680
2540,1584
2541,1920
2542,2043
2543,1731
2544,1565
2545,1841
2546,2055
2547,1766
2548,1535
2549,1791
2550,2068
2551,1852
2552,1603
2553,1794
2554,2143
2555,2007
2556,1711
2557,1784
2558,2128
2559,2039
2560,1732
2561,1765
2562,2153
2563,2167
2564,1801
2565,1674
2566,1987
2567,2123
2568,1805
2569,1631
2570,1913
2571,2099
2572,1802
2573,1571
2574,1797
2575,2038
2576,1808
2577,1535
2578,1730
2579,2038
2580,1872
2581,1585
2582,1686
2583,2001
2584,1891
2585,1603
2586,1633
2587,1991
2588,1933
2589,1602
2590,1527
2591,1879
2592,2034
2593,1989
2594,2288
2595,3221
2596,4095
2597,4095
2598,4029
2599,4049
2600,3715
2601,2682
2602,1915
2603,1771
2604,1967
2605,1808
2606,1584
2607,1732
2608,2096
2609,1994
2610,1664
2611,1676
2612,2041
2613,2015
2614,1669
2615,1595
2616,1959
2617,2073
2618,1731
2619,1582
2620,1879
2621,2082
2622,1791
2623,1582
2624,1843
2625,2138
2626,1891
2627,1614
2628,1791
2629,2130
2630,1975
2631,1664
2632,1770
2633,2151
2634,2093
2635,1745
2636,1758
2637,2144
2638,2176
2639,1834
2640,1748
2641,2109
2642,2247
2643,1935
2644,1783
2645,2110
2646,2324
2647,2061
2648,1854
2649,2119
2650,2369
2651,2159
2652,1920
2653,2160
2654,2473
2655,2331
2656,2087
2657,2238
2658,2627
2659,2541
2660,2245
2661,2299
2662,2704
2663,2686
2664,2352
2665,2302
2666,2672
2667,2768
2668,2384
2669,2174
2670,2418
2671,2513
2672,2128
2673,1840
2674,2017
2675,2229
2676,1920
2677,1572
2678,1686
2679,1945
2680,1737
2681,1389
2682,1470
2683,1791
2684,1664
2685,1312
2686,1339
2687,1703
2688,1627
2689,1318
2690,1299
2691,1677
2692,1730
2693,1379
2694,1232
2695,1571
2696,1769
2697,1381
2698,1253
2699,1520
2700,1776
2701,1508
2702,1261
2703,1481
2704,1816
2705,1620
2706,1341
2707,1436
2708,1891
2709,1753
2710,1350
2711,1354
2712,1735
2713,1744
2714,1410
2715,1355
2716,1716
2717,1810
2718,1485
2719,1350
2720,1681
2721,1863
2722,1569
2723,1360
2724,1643
2725,1913
2726,1676
2727,1398
2728,1694
2729,1938
2730,1746
2731,1423
2732,1535
2733,1927
2734,1840
2735,1469
2736,1473
2737,1862
2738,1873
2739,1521
2740,1427
2741,1787
2742,1877
2743,1526
2744,1393
2745,1723
2746,1935
2747,1626
2748,1392
2749,1670
2750,1966
2751,1726
2752,1402
2753,1586
2754,1970
2755,1830
2756,1473
2757,1523
2758,1873
2759,1801
2760,1462
2761,1488
2762,1890
2763,1910
2764,1535
2765,1461
2766,1817
2767,1898
2768,1577
2769,1445
2770,1787
2771,1959
2772,1648
2773,1441
2774,1721
2775,2001
2776,1742
2777,1456
2778,1666
2779,1995
2780,1799
2781,1472
2782,1597
2783,2000
2784,1950
2785,1590
2786,1613
2787,1984
2788,1938
2789,1649
2790,1497
2791,1879
2792,1936
2793,1609
2794,1488
2795,1839
2796,2033
2797,1715
2798,1500
2799,1780
2800,2061
2801,1792
2802,1512
2803,1725
2804,2093
2805,1893
2806,1559
2807,1678
2808,2035
2809,1931
2810,1594
2811,1625
2812,2026
2813,1999
2814,1637
2815,1586
2816,1967
2817,2061
2818,1696
2819,1565
2820,1904
2821,2105
2822,1804
2823,1614
2824,1929
2825,2224
2826,1937
2827,1647
2828,1863
2829,2180
2830,1970
2831,1712
2832,1866
2833,2223
2834,2064
2835,1674
2836,1687
2837,2087
2838,2081
2839,1713
2840,1636
2841,1982
2842,2004
2843,1661
2844,1535
2845,1895
2846,2063
2847,1719
2848,1517
2849,1808
2850,2081
2851,1806
2852,1524
2853,1759
2854,2118
2855,1919
2856,1584
2857,1700
2858,2047
2859,1890
2860,1507
2861,1616
2862,2203
2863,2525
2864,2649
2865,3218
2866,4095
2867,4095
2868,4034
2869,3379
2870,3120
2871,2669
2872,1915
2873,1499
2874,1765
2875,2028
2876,1791
2877,1555
2878,1807
2879,2144
2880,1915
2881,1582
2882,1716
2883,2083
2884,1949
2885,1600
2886,1649
2887,2045
2888,2009
2889,1646
2890,1613
2891,2001
2892,2090
2893,1731
2894,1615
2895,1965
2896,2097
2897,1776
2898,1603
2899,1917
2900,2183
2901,1897
2902,1642
2903,1872
2904,2195
2905,1983
2906,1680
2907,1840
2908,2213
2909,2099
2910,1775
2911,1846
2912,2225
2913,2177
2914,1853
2915,1860
2916,2239
2917,2295
2918,1968
2919,1903
2920,2282
2921,2429
2922,2147
2923,2005
2924,2320
2925,2485
2926,2257
2927,2127
2928,2412
2929,2698
2930,2480
2931,2250
2932,2433
2933,2755
2934,2559
2935,2288
2936,2349
2937,2682
2938,2526
2939,2176
2940,2131
2941,2399
2942,2291
2943,1894
2944,1760
2945,2025
2946,2058
2947,1679
2948,1475
2949,1729
2950,1889
2951,1584
2952,1357
2953,1579
2954,1742
2955,1499
2956,1290
2957,1479
2958,1749
2959,1571
2960,1295
2961,1395
2962,1731
2963,1605
2964,1307
2965,1350
2966,1714
2967,1726
2968,1409
2969,1333
2970,1669
2971,1717
2972,1441
2973,1340
2974,1645
2975,1776
2976,1509
2977,1334
2978,1582
2979,1845
2980,1631
2981,1372
2982,1526
2983,1831
2984,1703
2985,1360
2986,1479
2987,1802
2988,1717
2989,1449
2990,1471
2991,1842
2992,1807
2993,1499
2994,1424
2995,1730
2996,1825
2997,1535
2998,1419
2999,1685
3000,1845
3001,1616
3002,1424
3003,1650
3004,1854
3005,1641
3006,1423
3007,1606
3008,1902
3009,1734
3010,1446
3011,1535
3012,1851
3013,1777
3014,1497
3015,1517
3016,1851
3017,1792
3018,1511
3019,1472
3020,1789
3021,1889
3022,1589
3023,1455
3024,1740
3025,1918
3026,1673
3027,1469
3028,1680
3029,1894
3030,1681
3031,1466
3032,1637
3033,1924
3034,1782
3035,1506
3036,1600
3037,1913
3038,1830
3039,1535
3040,1559
3041,1899
3042,1856
3043,1575
3044,1517
3045,1831
3046,1894
3047,1616
3048,1503
3049,1805
3050,1939
3051,1706
3052,1535
3053,1778
3054,1978
3055,1751
3056,1527
3057,1716
3058,1970
3059,1810
3060,1584
3061,1688
3062,1968
3063,1855
3064,1600
3065,1647
3066,1973
3067,1904
3068,1638
3069,1609
3070,1915
3071,1967
3072,1685
3073,1584
3074,1863
3075,1985
3076,1726
3077,1577
3078,1815
3079,1957
3080,1747
3081,1591
3082,1796
3083,2063
3084,1854
3085,1611
3086,1723
3087,2007
3088,1915
3089,1642
3090,1680
3091,1993
3092,1904
3093,1626
3094,1631
3095,1980
3096,2018
3097,1712
3098,1607
3099,1929
3100,2066
3101,1830
3102,1680
3103,1964
3104,2158
3105,1899
3106,1680
3107,1903
3108,2199
3109,2003
3110,1747
3111,1871
3112,2160
3113,1984
3114,1675
3115,1732
3116,2082
3117,2011
3118,1685
3119,1647
3120,1974
3121,1982
3122,1684
3123,1584
3124,1904
3125,2003
3126,1711
3127,1535
3128,1838
3129,2060
3130,1808
3131,1578
3132,1778
3133,2023
3134,1815
3135,1571
3136,1721
3137,2007
3138,1833
3139,1535
3140,1730
3141,2339
3142,2661
3143,2931
3144,3703
3145,4095
3146,4095
3147,3843
3148,3149
3149,2832
3150,2339
3151,1728
3152,1487
3153,1814
3154,2083
3155,1838
3156,1637
3157,1869
3158,2122
3159,1889
3160,1613
3161,1750
3162,2031
3163,1863
3164,1584
3165,1686
3166,2035
3167,1955
3168,1652
3169,1659
3170,2003
3171,1977
3172,1685
3173,1643
3174,1959
3175,2063
3176,1773
3177,1629
3178,1930
3179,2093
3180,1840
3181,1662
3182,1911
3183,2189
3184,1951
3185,1701
3186,1866
3187,2160
3188,1999
3189,1751
3190,1871
3191,2209
3192,2133
3193,1843
3194,1871
3195,2231
3196,2173
3197,1943
3198,1941
3199,2295
3200,2415
3201,2133
3202,2021
3203,2330
3204,2471
3205,2265
3206,2135
3207,2425
3208,2692
3209,2487
3210,2268
3211,2448
3212,2722
3213,2539
3214,2304
3215,2401
3216,2675
3217,2491
3218,2134
3219,2084
3220,2353
3221,2233
3222,1873
3223,1749
3224,1991
3225,2000
3226,1648
3227,1466
3228,1707
3229,1801
3230,1513
3231,1327
3232,1535
3233,1737
3234,1509
3235,1286
3236,1456
3237,1711
3238,1526
3239,1296
3240,1395
3241,1687
3242,1530
3243,1311
3244,1367
3245,1671
3246,1639
3247,1372
3248,1353
3249,1649
3250,1677
3251,1438
3252,1360
3253,1638
3254,1759
3255,1518
3256,1375
3257,1604
3258,1782
3259,1569
3260,1365
3261,1574
3262,1827
3263,1646
3264,1395
3265,1498
3266,1790
3267,1699
3268,1456
3269,1494
3270,1807
3271,1712
3272,1473
3273,1501
3274,1825
3275,1842
3276,1555
3277,1446
3278,1735
3279,1840
3280,1606
3281,1466
3282,1694
3283,1850
3284,1617
3285,1456
3286,1668
3287,1903
3288,1727
3289,1485
3290,1604
3291,1878
3292,1712
3293,1429
3294,1535
3295,1881
3296,1790
3297,1506
3298,1486
3299,1789
3300,1776
3301,1577
3302,1529
3303,1808
3304,1914
3305,1645
3306,1479
3307,1726
3308,1905
3309,1687
3310,1579
3311,1702
3312,1911
3313,1602
3314,1473
3315,1625
3316,1879
3317,1766
3318,1526
3319,1614
3320,1936
3321,1847
3322,1588
3323,1566
3324,1824
3325,1857
3326,1594
3327,1532
3328,1856
3329,1905
3330,1648
3331,1535
3332,1802
3333,1969
3334,1716
3335,1520
3336,1733
3337,1950
3338,1767
3339,1563
3340,1703
3341,1970
3342,1795
3343,1559
3344,1659
3345,1989
3346,1914
3347,1633
3348,1618
3349,1919
3350,1907
3351,1653
3352,1600
3353,1910
3354,2032
3355,1757
3356,1600
3357,1855
3358,2026
3359,1775
3360,1581
3361,1801
3362,2090
3363,1874
3364,1617
3365,1757
3366,2031
3367,1861
3368,1602
3369,1711
3370,2022
3371,1936
3372,1647
3373,1651
3374,1991
3375,1943
3376,1687
3377,1642
3378,1965
3379,2094
3380,1783
3381,1609
3382,1887
3383,2059
3384,1845
3385,1690
3386,1927
3387,2192
3388,1969
3389,1791
3390,1847
3391,2172
3392,2075
3393,1804
3394,1842
3395,2174
3396,2064
3397,1725
3398,1690
3399,2033
3400,2099
3401,1789
3402,1667
3403,1933
3404,1984
3405,1696
3406,1535
3407,1843
3408,2106
3409,1826
3410,1565
3411,1776
3412,2030
3413,1840
3414,1616
3415,1753
3416,2081
3417,1930
3418,1613
3419,1664
3420,2000
3421,1872
3422,1578
3423,1707
3424,2341
3425,2834
3426,3086
3427,3678
3428,4095
3429,4095
3430,3901
3431,3116
3432,2765
3433,2443
3434,1837
3435,1461
3436,1707
3437,2047
3438,1898
3439,1659
3440,1801
3441,2135
3442,2003
3443,1654
3444,1660
3445,1998
3446,1942
3447,1616
3448,1648
3449,2013
3450,2098
3451,1744
3452,1609
3453,1933
3454,2105
3455,1815
3456,1630
3457,1899
3458,2170
3459,1917
3460,1638
3461,1840
3462,2174
3463,1994
3464,1686
3465,1796
3466,2150
3467,2042
3468,1755
3469,1805
3470,2167
3471,2155
3472,1808
3473,1751
3474,2146
3475,2226
3476,1920
3477,1808
3478,2165
3479,2377
3480,2092
3481,1882
3482,2174
3483,2498
3484,2288
3485,2032
3486,2241
3487,2586
3488,2418
3489,2151
3490,2288
3491,2707
3492,2645
3493,2319
3494,2339
3495,2711
3496,2692
3497,2361
3498,2298
3499,2621
3500,2662
3501,2256
3502,2037
3503,2286
3504,2317
3505,1931
3506,1675
3507,1876
3508,2055
3509,1744
3510,1434
3511,1599
3512,1829
3513,1601
3514,1303
3515,1435
3516,1777
3517,1638
3518,1294
3519,1313
3520,1695
3521,1670
3522,1331
3523,1286
3524,1663
3525,1733
3526,1381
3527,1241
3528,1590
3529,1797
3530,1487
3531,1264
3532,1534
3533,1779
3534,1508
3535,1257
3536,1478
3537,1808
3538,1635
3539,1328
3540,1454
3541,1808
3542,1674
3543,1338
3544,1397
3545,1799
3546,1791
3547,1430
3548,1381
3549,1775
3550,1799
3551,1474
3552,1374
3553,1715
3554,1904
3555,1584
3556,1360
3557,1659
3558,1897
3559,1627
3560,1382
3561,1619
3562,1952
3563,1728
3564,1395
3565,1535
3566,1904
3567,1791
3568,1443
3569,1498
3570,1872
3571,1789
3572,1456
3573,1445
3574,1834
3575,1906
3576,1535
3577,1409
3578,1758
3579,1892
3580,1598
3581,1412
3582,1721
3583,1977
3584,1691
3585,1409
3586,1637
3587,1980
3588,1775
3589,1452
3590,1591
3591,1951
3592,1822
3593,1487
3594,1535
3595,1936
3596,1920
3597,1565
3598,1515
3599,1891
3600,1936
3601,1600
3602,1479
3603,1840
3604,2002
3605,1669
3606,1462
3607,1761
3608,2026
3609,1754
3610,1486
3611,1709
3612,1990
3613,1787
3614,1490
3615,1661
3616,2023
3617,1882
3618,1535
3619,1600
3620,1966
3621,1933
3622,1603
3623,1584
3624,1936
3625,1968
3626,1643
3627,1535
3628,1898
3629,2029
3630,1705
3631,1503
3632,1823
3633,2039
3634,1765
3635,1533
3636,1776
3637,2037
3638,1834
3639,1579
3640,1742
3641,2079
3642,1922
3643,1590
3644,1651
3645,2014
3646,1947
3647,1639
3648,1641
3649,1997
3650,2034
3651,1700
3652,1597
3653,1934
3654,2064
3655,1743
3656,1579
3657,1881
3658,2064
3659,1813
3660,1639
3661,1923
3662,2239
3663,1997
3664,1665
3665,1811
3666,2179
3667,2064
3668,1774
3669,1826
3670,2170
3671,2067
3672,1686
3673,1649
3674,2032
3675,2099
3676,1744
3677,1616
3678,1927
3679,2026
3680,1703
3681,1531
3682,1840
3683,2078
3684,1786
3685,1535
3686,1766
3687,2096
3688,1884
3689,1583
3690,1728
3691,2053
3692,1894
3693,1591
3694,1667
3695,1997
3696,1895
3697,1594
3698,1734
3699,2427
3700,2997
3701,3273
3702,3854
3703,4095
3704,4095
3705,3622
3706,2848
3707,2559
3708,2303
3709,1770
3710,1484
3711,1748
3712,2079
3713,1880
3714,1616
3715,1779
3716,2105
3717,1933
3718,1614
3719,1689
3720,2063
3721,1917
3722,1655
3723,1664
3724,1994
3725,1941
3726,1659
3727,1629
3728,1988
3729,2099
3730,1776
3731,1616
3732,1922
3733,2151
3734,1869
3735,1647
3736,1882
3737,2135
3738,1907
3739,1664
3740,1857
3741,2206
3742,2047
3743,1726
3744,1803
3745,2192
3746,2160
3747,1826
3748,1825
3749,2195
3750,2208
3751,1893
3752,1840
3753,2207
3754,2352
3755,2064
3756,1910
3757,2247
3758,2455
3759,2202
3760,2015
3761,2304
3762,2609
3763,2378
3764,2134
3765,2331
3766,2698
3767,2555
3768,2278
3769,2379
3770,2761
3771,2672
3772,2309
3773,2283
3774,2622
3775,2610
3776,2206
3777,2030
3778,2271
3779,2273
3780,1869
3781,1654
3782,1891
3783,2017
3784,1681
3785,1421
3786,1637
3787,1874
3788,1603
3789,1291
3790,1449
3791,1776
3792,1616
3793,1285
3794,1370
3795,1722
3796,1613
3797,1295
3798,1322
3799,1703
3800,1726
3801,1373
3802,1285
3803,1652
3804,1712
3805,1395
3806,1272
3807,1600
3808,1798
3809,1490
3810,1289
3811,1535
3812,1808
3813,1583
3814,1306
3815,1493
3816,1867
3817,1708
3818,1372
3819,1469
3820,1859
3821,1790
3822,1434
3823,1415
3824,1801
3825,1801
3826,1468
3827,1402
3828,1776
3829,1895
3830,1568
3831,1399
3832,1712
3833,1877
3834,1591
3835,1376
3836,1648
3837,1920
3838,1679
3839,1395
3840,1597
3841,1905
3842,1718
3843,1417
3844,1520
3845,1880
3846,1803
3847,1456
3848,1471
3849,1850
3850,1837
3851,1493
3852,1427
3853,1797
3854,1918
3855,1584
3856,1424
3857,1749
3858,1938
3859,1643
3860,1421
3861,1681
3862,1952
3863,1711
3864,1425
3865,1619
3866,1965
3867,1806
3868,1485
3869,1585
3870,1945
3871,1847
3872,1490
3873,1508
3874,1904
3875,1909
3876,1566
3877,1493
3878,1858
3879,1968
3880,1626
3881,1458
3882,1801
3883,2019
3884,1722
3885,1488
3886,1744
3887,1983
3888,1735
3889,1477
3890,1687
3891,2027
3892,1840
3893,1509
3894,1617
3895,1967
3896,1855
3897,1521
3898,1570
3899,1971
3900,1969
3901,1607
3902,1480
3903,1904
3904,1983
3905,1653
3906,1505
3907,1856
3908,2096
3909,1783
3910,1535
3911,1795
3912,2087
3913,1811
3914,1530
3915,1717
3916,2042
3917,1859
3918,1567
3919,1682
3920,2064
3921,1968
3922,1616
3923,1637
3924,2003
3925,1952
3926,1625
3927,1591
3928,1968
3929,2065
3930,1730
3931,1582
3932,1904
3933,2087
3934,1769
3935,1563
3936,1840
3937,2087
3938,1863
3939,1648
3940,1871
3941,2205
3942,2007
3943,1699
3944,1800
3945,2140
3946,2057
3947,1765
3948,1828
3949,2197
3950,2123
3951,1741
3952,1647
3953,2014
3954,2063
3955,1745
3956,1626
3957,1936
3958,2096
3959,1773
3960,1535
3961,1791
3962,2004
3963,1765
3964,1523
3965,1746
3966,2075
3967,1886
3968,1584
3969,1691
3970,2039
3971,1918
3972,1584
3973,1603
3974,1972
3975,1904
3976,1564
3977,1535
3978,2001
3979,2323
3980,2394
3981,2800
3982,4095
3983,4095
3984,4095
3985,3824
3986,3573
3987,3059
3988,2174
3989,1535
3990,1645
3991,1940
3992,1808
3993,1601
3994,1783
3995,2159
3996,1996
3997,1625
3998,1648
3999,1983
4000,1895
4001,1597
4002,1598
4003,1973
4004,2047
4005,1717
4006,1584
4007,1887
4008,2005
4009,1744
4010,1594
4011,1884
4012,2134
4013,1872
4014,1618
4015,1827
4016,2139
4017,1902
4018,1637
4019,1773
4020,2093
4021,1957
4022,1680
4023,1764
4024,2136
4025,2107
4026,1778
4027,1754
4028,2151
4029,2126
4030,1840
4031,1788
4032,2139
4033,2301
4034,2013
4035,1861
4036,2160
4037,2387
4038,2143
4039,1948
4040,2208
4041,2527
4042,2375
4043,2122
4044,2275
4045,2638
4046,2526
4047,2240
4048,2320
4049,2689
4050,2614
4051,2306
4052,2297
4053,2641
4054,2646
4055,2287
4056,2122
4057,2368
4058,2416
4059,2034
4060,1787
4061,1973
4062,2093
4063,1767
4064,1488
4065,1663
4066,1904
4067,1655
4068,1335
4069,1451
4070,1730
4071,1563
4072,1264
4073,1350
4074,1712
4075,1648
4076,1323
4077,1296
4078,1642
4079,1655
4080,1350
4081,1274
4082,1612
4083,1681
4084,1395
4085,1257
4086,1565
4087,1777
4088,1495
4089,1265
4090,1496
4091,1738
4092,1520
4093,1277
4094,1447
4095,1787
4096,1667
4097,1367
4098,1438
4099,1808
4100,1716
4101,1387
4102,1391
4103,1740
4104,1695
4105,1422
4106,1387
4107,1716
4108,1840
4109,1535
4110,1378
4111,1668
4112,1856
4113,1584
4114,1389
4115,1618
4116,1891
4117,1693
4118,1424
4119,1575
4120,1880
4121,1719
4122,1402
4123,1488
4124,1838
4125,1773
4126,1468
4127,1462
4128,1827
4129,1841
4130,1518
4131,1424
4132,1756
4133,1812
4134,1535
4135,1413
4136,1709
4137,1881
4138,1616
4139,1421
4140,1664
4141,1861
4142,1635
4143,1410
4144,1616
4145,1911
4146,1745
4147,1463
4148,1559
4149,1899
4150,1791
4151,1489
4152,1511
4153,1857
4154,1886
4155,1578
4156,1488
4157,1805
4158,1845
4159,1607
4160,1457
4161,1744
4162,1923
4163,1680
4164,1488
4165,1727
4166,1936
4167,1712
4168,1488
4169,1672
4170,1955
4171,1791
4172,1520
4173,1629
4174,1962
4175,1841
4176,1535
4177,1585
4178,1923
4179,1925
4180,1633
4181,1584
4182,1908
4183,1967
4184,1658
4185,1521
4186,1809
4187,1954
4188,1681
4189,1535
4190,1792
4191,2019
4192,1791
4193,1563
4194,1733
4195,1984
4196,1822
4197,1587
4198,1709
4199,2023
4200,1890
4201,1603
4202,1641
4203,1966
4204,1874
4205,1625
4206,1622
4207,1936
4208,1975
4209,1712
4210,1621
4211,1905
4212,2015
4213,1747
4214,1591
4215,1831
4216,2039
4217,1842
4218,1647
4219,1831
4220,2087
4221,1872
4222,1622
4223,1743
4224,2064
4225,1957
4226,1694
4227,1755
4228,2099
4229,2075
4230,1808
4231,1776
4232,2094
4233,2112
4234,1839
4235,1755
4236,2091
4237,2224
4238,1919
4239,1724
4240,1933
4241,2109
4242,1874
4243,1671
4244,1853
4245,2114
4246,1895
4247,1641
4248,1758
4249,2062
4250,1940
4251,1641
4252,1666
4253,1985
4254,1894
4255,1626
4256,1618
4257,1952
4258,1999
4259,1698
4260,1600
4261,1904
4262,1975
4263,1727
4264,1583
4265,1827
4266,2037
4267,1893
4268,1936
4269,2550
4270,3529
4271,4095
4272,4095
4273,4095
4274,4095
4275,3411
4276,2474
4277,2007
4278,2025
4279,1808
4280,1596
4281,1648
4282,2032
4283,2107
4284,1795
4285,1664
4286,1942
4287,2020
4288,1823
4289,1609
4290,1867
4291,2081
4292,1845
4293,1623
4294,1802
4295,2017
4296,1837
4297,1630
4298,1783
4299,2111
4300,2002
4301,1717
4302,1748
4303,2101
4304,2023
4305,1753
4306,1719
4307,2064
4308,2125
4309,1815
4310,1712
4311,2007
4312,2109
4313,1868
4314,1771
4315,2063
4316,2270
4317,2023
4318,1789
4319,1984
4320,2262
4321,2081
4322,1839
4323,1984
4324,2320
4325,2237
4326,1995
4327,2065
4328,2421
4329,2399
4330,2126
4331,2112
4332,2475
4333,2484
4334,2278
4335,2253
4336,2601
4337,2738
4338,2454
4339,2288
4340,2559
4341,2710
4342,2459
4343,2256
4344,2419
4345,2597
4346,2304
4347,1984
4348,2054
4349,2224
4350,1955
4351,1655
4352,1691
4353,1959
4354,1795
4355,1474
4356,1424
4357,1711
4358,1671
4359,1390
4360,1318
4361,1613
4362,1664
4363,1375
4364,1254
4365,1533
4366,1705
4367,1447
4368,1264
4369,1472
4370,1647
4371,1414
4372,1259
4373,1447
4374,1744
4375,1579
4376,1314
4377,1392
4378,1695
4379,1587
4380,1345
4381,1386
4382,1735
4383,1733
4384,1431
4385,1349
4386,1635
4387,1712
4388,1461
4389,1360
4390,1648
4391,1770
4392,1511
4393,1344
4394,1600
4395,1819
4396,1595
4397,1392
4398,1567
4399,1782
4400,1599
4401,1407
4402,1529
4403,1812
4404,1701
4405,1435
4406,1456
4407,1774
4408,1718
4409,1479
4410,1439
4411,1746
4412,1794
4413,1501
4414,1399
4415,1680
4416,1776
4417,1569
4418,1424
4419,1659
4420,1839
4421,1584
4422,1370
4423,1535
4424,1831
4425,1695
4426,1461
4427,1554
4428,1836
4429,1670
4430,1456
4431,1503
4432,1829
4433,1777
4434,1498
4435,1455
4436,1765
4437,1831
4438,1569
4439,1445
4440,1789
4441,1851
4442,1609
4443,1450
4444,1670
4445,1808
4446,1602
4447,1448
4448,1654
4449,1936
4450,1733
4451,1479
4452,1584
4453,1865
4454,1774
4455,1508
4456,1530
4457,1833
4458,1762
4459,1531
4460,1530
4461,1841
4462,1846
4463,1591
4464,1495
4465,1775
4466,1902
4467,1633
4468,1469
4469,1719
4470,1931
4471,1706
4472,1486
4473,1648
4474,1904
4475,1751
4476,1535
4477,1648
4478,1936
4479,1757
4480,1523
4481,1595
4482,1917
4483,1870
4484,1600
4485,1535
4486,1857
4487,1899
4488,1643
4489,1535
4490,1815
4491,1863
4492,1643
4493,1535
4494,1805
4495,1981
4496,1741
4497,1535
4498,1733
4499,2000
4500,1808
4501,1578
4502,1681
4503,1961
4504,1851
4505,1651
4506,1721
4507,2034
4508,1935
4509,1714
4510,1717
4511,2029
4512,2076
4513,1807
4514,1728
4515,2014
4516,2123
4517,1826
4518,1646
4519,1856
4520,2062
4521,1817
4522,1614
4523,1776
4524,1960
4525,1771
4526,1584
4527,1700
4528,1994
4529,1808
4530,1569
4531,1616
4532,1956
4533,1907
4534,1633
4535,1593
4536,1865
4537,1879
4538,1637
4539,1571
4540,1844
4541,1933
4542,1679
4543,1520
4544,1807
4545,2150
4546,2304
4547,2654
4548,3626
4549,4095
4550,4095
4551,3838
4552,3406
4553,2995
4554,2277
4555,1674
4556,1584
4557,1905
4558,1867
4559,1636
4560,1635
4561,1968
4562,1989
4563,1744
4564,1639
4565,1901
4566,2002
4567,1744
4568,1584
4569,1819
4570,2010
4571,1773
4572,1598
4573,1779
4574,1985
4575,1810
4576,1634
4577,1774
4578,2079
4579,1922
4580,1659
4581,1702
4582,2002
4583,1968
4584,1719
4585,1696
4586,2003
4587,2064
4588,1809
4589,1718
4590,1989
4591,2109
4592,1886
4593,1761
4594,1995
4595,2160
4596,1981
4597,1825
4598,2006
4599,2237
4600,2039
4601,1877
4602,2059
4603,2395
4604,2241
4605,2011
4606,2091
4607,2447
4608,2418
